theta,phi,xAcc,yAcc,zAcc,latitude,longitude,altitude,altTrend
0,0,0,0,362,0,0,720,-1
0,0,0,0,358,0,0,705,-1
0,0,0,0,354,0,0,690,-1
0,0,0,0,350,0,0,675,-1
0,0,0,0,346,0,0,660,-1
0,0,0,0,342,0,0,645,-1
0,0,0,0,338,0,0,630,-1
0,0,0,0,334,0,0,615,-1
0,0,0,0,330,0,0,600,-1
0,0,0,0,326,0,0,585,-1
0,0,0,0,322,0,0,570,-1
0,0,0,0,318,0,0,555,-1
0,0,0,0,314,0,0,540,-1
0,0,0,0,310,0,0,525,-1
0,0,0,0,306,0,0,510,-1
0,0,0,0,302,0,0,495,-1
0,0,0,0,298,0,0,480,-1
0,0,0,0,294,0,0,465,-1
0,0,0,0,290,0,0,450,-1
0,0,0,0,286,0,0,435,-1
0,0,0,0,282,0,0,420,-1
0,0,0,0,278,0,0,405,-1
0,0,0,0,274,0,0,390,-1
0,0,0,0,270,0,0,375,-1
0,0,0,0,266,0,0,360,-1
0,0,0,0,262,0,0,345,-1
0,0,0,0,258,0,0,330,-1
0,0,0,0,254,0,0,315,-1
0,0,0,0,250,0,0,300,-1
0,0,0,0,246,0,0,285,-1
0,0,0,0,242,0,0,270,-1
0,0,0,0,238,0,0,255,-1
0,0,0,0,234,0,0,240,-1
0,0,0,0,230,0,0,225,-1
0,0,0,0,226,0,0,210,-1
0,0,0,0,222,0,0,195,-1
0,0,0,0,218,0,0,180,-1
0,0,0,0,214,0,0,165,-1
0,0,0,0,210,0,0,150,-1
0,0,0,0,206,0,0,135,-1
0,0,0,0,202,0,0,120,-1
0,0,0,0,198,0,0,105,-1
0,0,0,0,194,0,0,90,-1
0,0,0,0,190,0,0,75,-1
0,0,0,0,186,0,0,60,-1
0,0,0,0,182,0,0,45,-1
0,0,0,0,178,0,0,30,-1
0,0,0,0,174,0,0,15,-1
0,0,0,0,170,0,0,0,-1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
